Поверхность ;Приложение ;Интент ;Тип сообщения
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;A07.09643.How_to_exchange_bonuses_SberSpasibo;VOICE_FROM_USER
SBOL;assistant;A07.09643.How_to_exchange_bonuses_SberSpasibo;MESSAGE_FROM_USER
;;first_session;
;;A0553.Something_about_a_bank;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;volume;VOICE_FROM_USER
;;first_session;
SBOL;catalog;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;dmik_pervyj_salyut;VOICE_FROM_USER
SBOL;assistant;dmik_pervyj_salyut;VOICE_FROM_USER
SBOL;assistant;dmik_pervyj_salyut;VOICE_FROM_USER
SBOL;assistant;dmik_pervyj_salyut;VOICE_FROM_USER
SBOL;assistant;hvatit_afina_587;VOICE_FROM_USER
;;run_app;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;A0553.Something_about_a_bank;VOICE_FROM_USER
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;;
;;;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;;
;;;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0521.How_to_get_a_loan;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;;
SBOL;assistant;player_show_text;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;run_app;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;assistant;axon_qa;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0524.How_to_reissue_a_card;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;first_session;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;youtube_main_screen;VOICE_FROM_USER
;;first_session;
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBERBOX;assistant;character_choice;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;pfm_my_expenses;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;A0553.Something_about_a_bank;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;;VOICE_FROM_USER
SBERBOX;youtube;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;A0532.Cancel_or_refund_payment;MESSAGE_FROM_USER
SBOL;assistant;A0532.Cancel_or_refund_payment;MESSAGE_FROM_USER
SBOL;assistant;A0532.Cancel_or_refund_payment;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;run_app;
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;video;VOICE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;character_choice;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0505.What_can_I_do_with_SPASIBO_bonuses;VOICE_FROM_USER
SBOL;assistant;A0505.What_can_I_do_with_SPASIBO_bonuses;VOICE_FROM_USER
;;first_session;
SBERBOX;videoplayer;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;fines_gibdd;VOICE_FROM_USER
;;first_session;
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;run_app;
SBOL;assistant;A18.01556.Open_the_safe;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBERBOX;video;food;VOICE_FROM_USER
SBERBOX;video;food;VOICE_FROM_USER
SBERBOX;grocery;samokat;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0502.How_to_call_the_Bank;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;A0502.How_to_call_the_Bank;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;music;radio;VOICE_FROM_USER
SBOL;assistant;A0504.How_to_check_your_account_balance;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;player_next;VOICE_FROM_USER
SBERBOX;videoplayer;player_next;VOICE_FROM_USER
SBERBOX;videoplayer;player_next;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;player_next;VOICE_FROM_USER
SBERBOX;videoplayer;player_next;VOICE_FROM_USER
SBERBOX;videoplayer;player_next;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;videoplayer;player_rewind;VOICE_FROM_USER
SBERBOX;videoplayer;player_rewind;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0539.How_to_pay_off_loan_debt;VOICE_FROM_USER
SBOL;assistant;A02.01571.Credit_application_status;VOICE_FROM_USER
SBOL;assistant;A02.01571.Credit_application_status;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0519.Operator;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
SBERBOX;videoplayer;sleep_timer;VOICE_FROM_USER
SBERBOX;videoplayer;radio;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;music;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;radio;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBERBOX;video;music;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;run_app;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;weather;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;;
;;;
;;;
;;;
;;;
;;;
;;;
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;buy_ipp;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;MESSAGE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;MESSAGE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;None;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0536.Get_a_ready_card;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;A0502.How_to_call_the_Bank;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
SBOL;assistant;A0519.Operator;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;A0553.Something_about_a_bank;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;run_app;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;A01.01629.Card_for_kids;VOICE_FROM_USER
SBOL;assistant;A01.01629.Card_for_kids;MESSAGE_FROM_USER
SBOL;assistant;A01.01629.Card_for_kids;VOICE_FROM_USER
SBOL;assistant;A01.01629.Card_for_kids;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;A0553.Something_about_a_bank;
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;;
;;;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;grocery;video;VOICE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
;;first_session;
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;videoplayer;food;VOICE_FROM_USER
SBERBOX;launcher;radio;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
;;first_session;
SBOL;assistant;A04.01653.Replenish_electronic_wallet;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;sbol_search;
SBOL;assistant;A0540.Disable_mp_notifications;VOICE_FROM_USER
SBOL;assistant;A0540.Disable_mp_notifications;VOICE_FROM_USER
SBOL;assistant;A0540.Disable_mp_notifications;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;assistant;youtube_main_screen;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;weather;VOICE_FROM_USER
SBERBOX;assistant;geo_traffic;VOICE_FROM_USER
SBERBOX;assistant;p2p;VOICE_FROM_USER
